10CH00,323/VII/17,20170703,E164657,D68681,BP0A,2,2,,1,393.16,USD
10CN0197,328/VII/17,20170710,G350768,D68681,BP0A,2,2,,1,370.39,USD
10CN0197,328/VII/17,20170710,G350769,D68681,BP0A,2,2,,1,370.39,USD
10CN0197,328/VII/17,20170710,G350770,D68681,BP0A,2,2,,1,370.39,USD
10CN0197,328/VII/17,20170710,G350771,D68681,BP0A,2,2,,1,370.39,USD
10CN0197,328/VII/17,20170710,G350772,D68681,BP0A,2,2,,1,370.39,USD
10CN0197,328/VII/17,20170710,G350773,D68681,BP0A,2,2,,1,370.39,USD
10CN0197,328/VII/17,20170710,G350774,D68681,BP0A,2,2,,1,370.39,USD
10CN0197,328/VII/17,20170710,G350775,D68681,BP0A,2,2,,1,370.39,USD
10CN0197,328/VII/17,20170710,G350776,D68681,BP0A,2,2,,1,370.39,USD
10CN0197,328/VII/17,20170710,G350777,D68681,BP0A,2,2,,1,370.39,USD
10FX0097,328/VII/17,20170710,G343627,D68681,BP0A,2,2,,1,482.34,USD
10FX0097,328/VII/17,20170710,G343628,D68681,BP0A,2,2,,1,482.34,USD
10FX0097,328/VII/17,20170710,G343629,D68681,BP0A,2,2,,1,482.34,USD
10FX0097,328/VII/17,20170710,G343630,D68681,BP0A,2,2,,1,482.34,USD
10FX0097,328/VII/17,20170710,G343631,D68681,BP0A,2,2,,1,482.34,USD
10FX0097,328/VII/17,20170710,G343632,D68681,BP0A,2,2,,1,482.34,USD
10FX0097,328/VII/17,20170710,G343633,D68681,BP0A,2,2,,1,482.34,USD
10FX0097,328/VII/17,20170710,G343634,D68681,BP0A,2,2,,1,482.34,USD
10FX0097,328/VII/17,20170710,G343635,D68681,BP0A,2,2,,1,482.34,USD
10FX0097,328/VII/17,20170710,G343636,D68681,BP0A,2,2,,1,482.34,USD
10HT0097,328/VII/17,20170710,G348743,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G348744,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G348745,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G348746,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G348747,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G348748,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G348749,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351465,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351466,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351467,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351468,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351469,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351470,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351471,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351472,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351473,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351474,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351475,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351476,D68681,BP0A,2,2,,1,1154.99,USD
10HT0097,328/VII/17,20170710,G351477,D68681,BP0A,2,2,,1,1154.99,USD
10KX0097,328/VII/17,20170710,G349445,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349446,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349447,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349448,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349449,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349450,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349451,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349452,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349453,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349454,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349455,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349456,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349457,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349458,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349459,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349460,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349461,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349462,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349463,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349464,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349465,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349466,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349467,D68681,BP0A,2,2,,1,482.34,USD
10KX0097,328/VII/17,20170710,G349468,D68681,BP0A,2,2,,1,482.34,USD
10TY0097,328/VII/17,20170710,G348814,D68681,BP0A,2,2,,1,787.97,USD
10TY0097,328/VII/17,20170710,G348815,D68681,BP0A,2,2,,1,787.97,USD
10TY0097,328/VII/17,20170710,G348816,D68681,BP0A,2,2,,1,787.97,USD
10TY0097,328/VII/17,20170710,G348817,D68681,BP0A,2,2,,1,787.97,USD
45034197,328/VII/17,20170710,G345979,D68681,BP0A,2,2,,1,563.62,USD
45034197,328/VII/17,20170710,G345980,D68681,BP0A,2,2,,1,563.62,USD
45034197,328/VII/17,20170710,G345981,D68681,BP0A,2,2,,1,563.62,USD
45034197,328/VII/17,20170710,G345982,D68681,BP0A,2,2,,1,563.62,USD
45034197,328/VII/17,20170710,G345983,D68681,BP0A,2,2,,1,563.62,USD
45034197,328/VII/17,20170710,G350373,D68681,BP0A,2,2,,1,563.62,USD
45034197,328/VII/17,20170710,G350374,D68681,BP0A,2,2,,1,563.62,USD
100N0097,329/VII/17,20170710,G350099,D68681,BP0A,2,2,,1,319.56,USD
100N0097,329/VII/17,20170710,G350100,D68681,BP0A,2,2,,1,319.56,USD
100N0097,329/VII/17,20170710,G350101,D68681,BP0A,2,2,,1,319.56,USD
100N0097,329/VII/17,20170710,G350102,D68681,BP0A,2,2,,1,319.56,USD
100N0097,329/VII/17,20170710,G350103,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352351,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352352,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352353,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352354,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352355,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352356,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352357,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352358,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352359,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352360,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352361,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352362,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352363,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352364,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352365,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352366,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352367,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352348,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352349,D68681,BP0A,2,2,,1,319.56,USD
104A0097,329/VII/17,20170710,G352350,D68681,BP0A,2,2,,1,319.56,USD
10JA0097,329/VII/17,20170710,G351878,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351879,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351880,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351881,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351882,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351883,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351884,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351885,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351886,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351887,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351843,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351844,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351845,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351846,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351847,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351848,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351849,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351850,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351851,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351852,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351853,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351854,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351855,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351856,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351857,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351858,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351859,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351860,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351861,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351862,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351863,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351864,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351865,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351866,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351867,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351868,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351869,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351870,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351871,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351872,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351873,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351874,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351875,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351876,D68681,BP0A,2,2,,1,312.22,USD
10JA0097,329/VII/17,20170710,G351877,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351793,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351794,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351795,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351796,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351797,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351798,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351799,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351800,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351801,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351802,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351803,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351804,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351805,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351806,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351807,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351808,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351809,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351810,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351811,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351812,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351813,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351814,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351815,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351816,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351817,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351818,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351819,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351820,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351821,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351822,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351823,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351824,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351825,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351826,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351827,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351828,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351829,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351830,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351831,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351832,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351833,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351834,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351835,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351836,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351837,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351838,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351839,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351840,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351841,D68681,BP0A,2,2,,1,312.22,USD
10RT0097,329/VII/17,20170710,G351842,D68681,BP0A,2,2,,1,312.22,USD
NV10D,334/VII/17,20170710,,D68681,BP0A,2,2,1,1,3632.17,USD
100N00E9,331/VII/17,20170712,G351943,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351944,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351945,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351946,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351947,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351948,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351949,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351950,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351951,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351952,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351953,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351954,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351955,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351956,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351957,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351958,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351959,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351960,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351961,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351962,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351963,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351964,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351965,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351966,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351967,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351968,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351969,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351970,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351971,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351972,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351973,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351974,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351975,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351976,D68681,BP0A,2,2,,1,340.81,USD
100N00E9,331/VII/17,20170712,G351977,D68681,BP0A,2,2,,1,340.81,USD
106A00N6,331/VII/17,20170712,G350943,D68681,BP0A,2,2,,1,371.93,USD
107M00E9,331/VII/17,20170712,G351431,D68681,BP0A,2,2,,1,639.51,USD
107M00E9,331/VII/17,20170712,G351432,D68681,BP0A,2,2,,1,639.51,USD
107M00E9,331/VII/17,20170712,G351433,D68681,BP0A,2,2,,1,639.51,USD
107M00E9,331/VII/17,20170712,G351434,D68681,BP0A,2,2,,1,639.51,USD
107M00E9,331/VII/17,20170712,G351435,D68681,BP0A,2,2,,1,639.51,USD
10CM01E9,331/VII/17,20170712,G350449,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350450,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350451,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350452,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350453,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350454,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350455,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350456,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350457,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350458,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350459,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350460,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350461,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350462,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350463,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350464,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350465,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350466,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G350467,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,,D68681,BP0A,2,2,1,3,1179.51,USD
10CM01E9,331/VII/17,20170712,G353536,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G353537,D68681,BP0A,2,2,,1,393.17,USD
10CM01E9,331/VII/17,20170712,G353538,D68681,BP0A,2,2,,1,393.17,USD
