10CH00,323/VII/17,20170703,E164657,D68681,BP0A,2,2,,1,393.16,USD
10CM01E9,331/VII/17,20170712,G353539,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,,D68681,BP0A,2,2,1,5,1965.85,USD
10CN01E9,331/VII/17,20170712,G350725,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350726,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350710,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350711,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350712,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350713,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350714,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350715,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350716,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350717,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350718,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350719,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350720,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350721,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350722,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350723,D68681,BP0A,2,2,,1,393.17,USD
10CN01E9,331/VII/17,20170712,G350724,D68681,BP0A,2,2,,1,393.17,USD
10CY01E9,331/VII/17,20170712,G353343,D68681,BP0A,2,2,,1,561.71,USD
10CY01E9,331/VII/17,20170712,G353344,D68681,BP0A,2,2,,1,561.71,USD
10CY01E9,331/VII/17,20170712,G353345,D68681,BP0A,2,2,,1,561.71,USD
10FX00N6,331/VII/17,20170712,G350953,D68681,BP0A,2,2,,1,486.79,USD
10FX00N6,331/VII/17,20170712,,D68681,BP0A,2,2,1,3,1460.37,USD
10HX00E9,331/VII/17,20170712,G351396,D68681,BP0A,2,2,,1,1605.36,USD
10HX00E9,331/VII/17,20170712,G351397,D68681,BP0A,2,2,,1,1605.36,USD
10HX00E9,331/VII/17,20170712,G351398,D68681,BP0A,2,2,,1,1605.36,USD
183618,331/VII/17,20170712,,D68681,BP0A,2,2,1,8,497.28,USD
183623,331/VII/17,20170712,,D68681,BP0A,2,2,1,3,159.12,USD
183623,331/VII/17,20170712,,D68681,BP0A,2,2,1,5,265.20,USD
14-238688,331B/VII/17,20170712,,D68681,BP0A,2,2,1,10,253.80,USD
14-809171,331B/VII/17,20170712,,D68681,BP0A,2,2,1,50,99.50,USD
14-814004,331B/VII/17,20170712,,D68681,BP0A,2,2,1,4,3.00,USD
14-814458,331B/VII/17,20170712,,D68681,BP0A,2,2,1,2,37.68,USD
14-814660,331B/VII/17,20170712,,D68681,BP0A,2,2,1,20,5.80,USD
14-816659,331B/VII/17,20170712,,D68681,BP0A,2,2,1,1,3.00,USD
14-816660,331B/VII/17,20170712,,D68681,BP0A,2,2,1,1,3.00,USD
14-816661,331B/VII/17,20170712,,D68681,BP0A,2,2,1,1,3.00,USD
14-816662,331B/VII/17,20170712,,D68681,BP0A,2,2,1,1,3.00,USD
14-816663,331B/VII/17,20170712,,D68681,BP0A,2,2,1,1,3.00,USD
14-816664,331B/VII/17,20170712,,D68681,BP0A,2,2,1,1,3.00,USD
14-816665,331B/VII/17,20170712,,D68681,BP0A,2,2,1,1,3.00,USD
14-816666,331B/VII/17,20170712,,D68681,BP0A,2,2,1,1,3.00,USD
14-816667,331B/VII/17,20170712,,D68681,BP0A,2,2,1,1,3.00,USD
14-816671,331B/VII/17,20170712,,D68681,BP0A,2,2,1,2,3.00,USD
14-817845,331B/VII/17,20170712,,D68681,BP0A,2,2,1,4,17.48,USD
14-818102,331B/VII/17,20170712,,D68681,BP0A,2,2,1,2,9.76,USD
14-951603,331B/VII/17,20170712,,D68681,BP0A,2,2,1,20,203.80,USD
14-951603,331B/VII/17,20170712,,D68681,BP0A,2,2,1,20,203.80,USD
816728A,331B/VII/17,20170712,,D68681,BP0A,2,2,1,12,5.64,USD
816728B,331B/VII/17,20170712,,D68681,BP0A,2,2,1,2,0.92,USD
816728C,331B/VII/17,20170712,,D68681,BP0A,2,2,1,2,0.92,USD
100N0071,335/VII/17,20170713,G350047,D68681,BP0A,2,2,,1,338.90,USD
100N0071,335/VII/17,20170713,G350048,D68681,BP0A,2,2,,1,338.90,USD
100N0071,335/VII/17,20170713,G350049,D68681,BP0A,2,2,,1,338.90,USD
100N0071,335/VII/17,20170713,G350050,D68681,BP0A,2,2,,1,338.90,USD
100N0071,335/VII/17,20170713,G350051,D68681,BP0A,2,2,,1,338.90,USD
100N0071,335/VII/17,20170713,G350052,D68681,BP0A,2,2,,1,338.90,USD
10CV0171,335/VII/17,20170713,G348975,D68681,BP0A,2,2,,1,559.83,USD
10CW0197,335/VII/17,20170713,G349065,D68681,BP0A,2,2,,1,526.60,USD
10CW0197,335/VII/17,20170713,G349066,D68681,BP0A,2,2,,1,526.60,USD
10KX0097,335/VII/17,20170713,G349444,D68681,BP0A,2,2,,1,482.34,USD
10T10071,335/VII/17,20170713,,D68681,BP0A,2,2,1,1,812.12,USD
10T40097,335/VII/17,20170713,G346520,D68681,BP0A,2,2,,1,787.97,USD
14-713698,335B/VII/17,20170713,,D68681,BP0A,2,2,1,5,23.10,USD
14-816468,335B/VII/17,20170713,,D68681,BP0A,2,2,1,2,97.20,USD
14-816628,335B/VII/17,20170713,,D68681,BP0A,2,2,1,1,53.00,USD
14-817093,335B/VII/17,20170713,,D68681,BP0A,2,2,1,1,38.21,USD
100N00F3,332/VII/17,20170712,G351917,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351888,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351889,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351890,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351891,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351892,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351893,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351894,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351895,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351896,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351897,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351898,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351899,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351900,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351901,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351902,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351903,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351904,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351905,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351906,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351907,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351908,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351909,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351910,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351911,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351912,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351913,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351914,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351915,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,332/VII/17,20170712,G351916,D68681,BP0A,2,2,,1,341.26,USD
10CM01F3,332/VII/17,20170712,G350604,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350605,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350606,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350607,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350608,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350609,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350610,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350611,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350612,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350613,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350614,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350615,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350616,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350617,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350618,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350619,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350620,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350621,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350622,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350623,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350576,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350577,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350578,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350579,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350580,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350581,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350582,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350583,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350584,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350585,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350586,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350587,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350588,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350589,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350590,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350591,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350592,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350593,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350594,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350595,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350596,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350597,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350598,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350599,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350600,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350601,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350602,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350603,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350534,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350535,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350536,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350537,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350538,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350539,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350540,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350541,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350542,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350543,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350544,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350545,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350546,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350547,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350548,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350549,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350550,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350551,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350552,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350553,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350554,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350555,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350556,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350557,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350558,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350559,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350560,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350561,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350562,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350563,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350564,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350565,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350566,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350567,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350568,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350569,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350570,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350571,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350572,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350573,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350574,D68681,BP0A,2,2,,1,390.83,USD
10CM01F3,332/VII/17,20170712,G350575,D68681,BP0A,2,2,,1,390.83,USD
100N00F3,333/VII/17,20170713,G351918,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,333/VII/17,20170713,G351919,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,333/VII/17,20170713,G351920,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,333/VII/17,20170713,G351921,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,333/VII/17,20170713,G351922,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,333/VII/17,20170713,G351923,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,333/VII/17,20170713,G351924,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,333/VII/17,20170713,G351925,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,333/VII/17,20170713,G351926,D68681,BP0A,2,2,,1,341.26,USD
100N00F3,333/VII/17,20170713,G351927,D68681,BP0A,2,2,,1,341.26,USD
107L00N7,333/VII/17,20170713,G351718,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351719,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351720,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351721,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351722,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351723,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351724,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351725,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351726,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351727,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351728,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351729,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351730,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351731,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351732,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351733,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351734,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351735,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351736,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351737,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351738,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351739,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351740,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351741,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351742,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351743,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351744,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351745,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351746,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351747,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351748,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351749,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351750,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351751,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351752,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351753,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351754,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351755,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351756,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351757,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351758,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351787,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351788,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351789,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351790,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351759,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351760,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351761,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351762,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351763,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351764,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351765,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351766,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351767,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351768,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351769,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351770,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351771,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351772,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351773,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351774,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351775,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351776,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351777,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351778,D68681,BP0A,2,2,,1,306.78,USD
