10CH00,323/VII/17,20170703,E164657,D68681,BP0A,2,2,,1,393.16,USD
107L00N7,333/VII/17,20170713,G351779,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351780,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351781,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351782,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351783,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351784,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351785,D68681,BP0A,2,2,,1,306.78,USD
107L00N7,333/VII/17,20170713,G351786,D68681,BP0A,2,2,,1,306.78,USD
107M0071,333/VII/17,20170713,G351436,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351437,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351438,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351439,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351440,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351441,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351442,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351443,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351444,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351445,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351446,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351447,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351448,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351449,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351450,D68681,BP0A,2,2,,1,642.07,USD
107M0071,333/VII/17,20170713,G351451,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351414,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351415,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351416,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351417,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351418,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351419,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351420,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351421,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351422,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351423,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351424,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351425,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351426,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351427,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351428,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351429,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351430,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351411,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351412,D68681,BP0A,2,2,,1,642.07,USD
107M00F3,333/VII/17,20170713,G351413,D68681,BP0A,2,2,,1,642.07,USD
10HX00F3,333/VII/17,20170713,G351378,D68681,BP0A,2,2,,1,1591.18,USD
10HX00F3,333/VII/17,20170713,G351379,D68681,BP0A,2,2,,1,1591.18,USD
10HX00F3,333/VII/17,20170713,G351380,D68681,BP0A,2,2,,1,1591.18,USD
10HX00F3,333/VII/17,20170713,G351381,D68681,BP0A,2,2,,1,1591.18,USD
10HX00F3,333/VII/17,20170713,G351382,D68681,BP0A,2,2,,1,1591.18,USD
10HX00F3,333/VII/17,20170713,G351383,D68681,BP0A,2,2,,1,1591.18,USD
10HX00F3,333/VII/17,20170713,G351384,D68681,BP0A,2,2,,1,1591.18,USD
10HX00F3,333/VII/17,20170713,G351385,D68681,BP0A,2,2,,1,1591.18,USD
10HX00F3,333/VII/17,20170713,G351386,D68681,BP0A,2,2,,1,1591.18,USD
10HX00F3,333/VII/17,20170713,G351387,D68681,BP0A,2,2,,1,1591.18,USD
107K00F3,337/VII/17,20170714,,D68681,BP0A,2,2,1,1,665.34,USD
10TX00,337/VII/17,20170714,,D68681,BP0A,2,2,1,64,50799.36,USD
238997,337/VII/17,20170714,,D68681,BP0A,2,2,1,100,632.00,USD
14-238129,337B/VII/17,20170714,,D68681,BP0A,2,2,1,30,685.20,USD
14-809170,337B/VII/17,20170714,,D68681,BP0A,2,2,1,20,31.60,USD
14-814879,337B/VII/17,20170714,,D68681,BP0A,2,2,1,60,162.60,USD
14-816106,337B/VII/17,20170714,,D68681,BP0A,2,2,1,50,110.50,USD
14-816106,337B/VII/17,20170714,,D68681,BP0A,2,2,1,500,1105.00,USD
14-817093,337B/VII/17,20170714,,D68681,BP0A,2,2,1,20,599.20,USD
14-932975,337B/VII/17,20170714,,D68681,BP0A,2,2,1,100,67.00,USD
14-946475,337B/VII/17,20170714,,D68681,BP0A,2,2,1,200,140.00,USD
14-947700,337B/VII/17,20170714,,D68681,BP0A,2,2,1,100,5.00,USD
14-949980,337B/VII/17,20170714,,D68681,BP0A,2,2,1,100,69.00,USD
14-951603,337B/VII/17,20170714,,D68681,BP0A,2,2,1,50,679.50,USD
273516,337B/VII/17,20170714,,D68681,BP0A,2,2,1,50,50.00,USD
103X00,338/VII/17,20170714,E165256,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165257,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165258,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165259,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165260,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165261,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165247,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165248,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165249,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165250,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165251,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165252,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165253,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165254,D68681,BP0A,2,2,,1,568.16,USD
103X00,338/VII/17,20170714,E165255,D68681,BP0A,2,2,,1,568.16,USD
10CH00,338/VII/17,20170714,E164841,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164842,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164843,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164844,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164845,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164846,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164847,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164848,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164849,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164850,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164851,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164852,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164853,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164854,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164855,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164856,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164857,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164858,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164859,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164860,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164861,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164862,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164863,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164864,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164865,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164866,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164867,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164805,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164806,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164807,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164808,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164809,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164810,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164811,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164812,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164813,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164814,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164815,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164816,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164817,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164818,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164819,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164820,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164821,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164822,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164823,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164824,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164825,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164826,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164827,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164828,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164829,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164830,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164831,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164832,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164833,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164834,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164835,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164836,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164837,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164838,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164839,D68681,BP0A,2,2,,1,393.16,USD
10CH00,338/VII/17,20170714,E164840,D68681,BP0A,2,2,,1,393.16,USD
10CJ00,338/VII/17,20170714,E164913,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164914,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164915,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164916,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164917,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164905,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164906,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164907,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164908,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164909,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164910,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164911,D68681,BP0A,2,2,,1,544.60,USD
10CJ00,338/VII/17,20170714,E164912,D68681,BP0A,2,2,,1,544.60,USD
10TX00,338/VII/17,20170714,E165109,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165110,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165111,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165112,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165113,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165114,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165115,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165116,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165117,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165118,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165119,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165120,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165121,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165122,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165123,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165124,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165125,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165126,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165127,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165128,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165129,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165130,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165131,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165132,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165133,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165134,D68681,BP0A,2,2,,1,793.74,USD
10TX00,338/VII/17,20170714,E165135,D68681,BP0A,2,2,,1,793.74,USD
103X00,339/VII/17,20170714,E165262,D68681,BP0A,2,2,,1,568.16,USD
103X00,339/VII/17,20170714,E165263,D68681,BP0A,2,2,,1,568.16,USD
103X00,339/VII/17,20170714,E165264,D68681,BP0A,2,2,,1,568.16,USD
103X00,339/VII/17,20170714,E165265,D68681,BP0A,2,2,,1,568.16,USD
103X00,339/VII/17,20170714,E165266,D68681,BP0A,2,2,,1,568.16,USD
10TN00,339/VII/17,20170714,E165002,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E165003,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164988,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164989,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164990,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164991,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164992,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164993,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164994,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164995,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164996,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164997,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164998,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E164999,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E165000,D68681,BP0A,2,2,,1,1014.71,USD
10TN00,339/VII/17,20170714,E165001,D68681,BP0A,2,2,,1,1014.71,USD
10TX00,339/VII/17,20170714,E165200,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165201,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165202,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165203,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165204,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165205,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165206,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165207,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165208,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165209,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165210,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165211,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165212,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165213,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165214,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165215,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165216,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165217,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165218,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165219,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165220,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165221,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165222,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165223,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165224,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165225,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165226,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165227,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165228,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165229,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165230,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165231,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165232,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165233,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165234,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165235,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165236,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165237,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165238,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165239,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165240,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165241,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165242,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165243,D68681,BP0A,2,2,,1,793.74,USD
10TX00,339/VII/17,20170714,E165244,D68681,BP0A,2,2,,1,793.74,USD
238988,339B/VII/17,20170714,,D68681,BP0A,2,2,1,24,3051.12,USD
238989,339B/VII/17,20170714,,D68681,BP0A,2,2,1,1,126.81,USD
238989,339B/VII/17,20170714,,D68681,BP0A,2,2,1,24,3043.44,USD
238990,339B/VII/17,20170714,,D68681,BP0A,2,2,1,29,2716.43,USD
238990,339B/VII/17,20170714,,D68681,BP0A,2,2,1,1,93.67,USD
238992,339B/VII/17,20170714,,D68681,BP0A,2,2,1,12,1142.04,USD
238993,339B/VII/17,20170714,,D68681,BP0A,2,2,1,72,6699.60,USD
238993,339B/VII/17,20170714,,D68681,BP0A,2,2,1,1,93.05,USD
238995,339B/VII/17,20170714,,D68681,BP0A,2,2,1,1,200.38,USD
238995,339B/VII/17,20170714,,D68681,BP0A,2,2,1,72,14427.36,USD
10HX0097,336/VII/17,20170713,G348003,D68681,BP0A,2,2,,1,1565.15,USD
10TA0071,336/VII/17,20170713,G350368,D68681,BP0A,2,2,,1,3940.85,USD
183618,336/VII/17,20170713,,D68681,BP0A,2,2,1,1,62.16,USD
183623,336/VII/17,20170713,,D68681,BP0A,2,2,1,1,53.04,USD
14-816993,336B/VII/17,20170713,,D68681,BP0A,2,2,1,1,73.22,USD
